Model		CodenameUMI		SATAUSB3.0+2.0+1.1		RAIDNIC		33 MHz PCISD1		VGA DACTDP (W)		Features / notesPart number
Mobile	Mobile	Mobile	Mobile	Mobile	Mobile	Mobile	Mobile	Mobile	Mobile	Mobile	Mobile	Mobile
A55T		Hudson-M2T[N 1]×2 Gen 1		1× 3 Gbit/s AHCI 1.10 + 8 + 0		NoNo		NoSDIO		No		
A50M		Hudson-M1[N 1]×4 Gen 1[M 1]		6× 6 Gbit/sAHCI 1.20 + 14 + 2		NoNoNo5.9[9]		No~920 mW idle100-CG2198[9]		No		
A60M		Hudson-M2[N 1]×4 Gen 1 +DP		6× 6 Gbit/sAHCI 1.20 + 14 + 20,110/100/1000		YesYes		No4.7				
A68M		×4 Gen 1 +DPHudson-M3L[N 1]2× 6 Gbit/sAHCI 1.2		0,110/100/10002 + 8 + 0No		Yes~750 mW idle		No4.7				
A70M		×4 Gen 1 +DPHudson-M3[N 1]6× 6 Gbit/sAHCI 1.2		0,110/100/10004 + 10 + 2Yes		YesFirst nativeUSB 3.0 controller[10]100-CG2389[9]		No4.7				
A76M		Bolton-M3[N 1]										218-0844012
Desktop	Desktop	Desktop	Desktop	Desktop	Desktop	Desktop	Desktop	Desktop	Desktop	Desktop	Desktop	Desktop
A45		Hudson-D1[N 2]×4 Gen. 2[M 2]		6× 3 Gbit/s AHCI 1.10 + 14 + 2		NoNo		Up to 4 slotsNo		No		218-0792008
A55		Hudson-D2[N 2]×4 Gen 2 +DP		6× 3 Gbit/s AHCI 1.10 + 14 + 20,1,1010/100/1000		Up to 3 slotsYes		Yes7.6				
A58		Bolton-D2[N 2]×4 Gen 2		0,1,106× 3 Gbit/sAHCI 1.30 + 14 + 2		Up to 3 slotsYes7.6		Yes218-0844023				
A68H		×4 Gen 2Bolton-D2H[N 2]4× 6 Gbit/sAHCI 1.3		0,1,102 + 10 + 2		Up to 3 slotsYesxHCI 1.0		Yes218-0844029-00				
A75		Hudson-D3[N 2]×4 Gen 2 +DP		0,1,106× 6 Gbit/sAHCI 1.24 + 10 + 2		Up to 3 slotsYes10/100/10007.8[9]		YesFirst nativeUSB 3.0 controller[10]100-CG2386[9]				
A78		×4 Gen 2 +DPBolton-D3[N 2]6× 6 Gbit/sAHCI 1.3		0,1,104 + 10 + 27.8		Up to 3 slotsYesxHCI 1.0218-0844014		Yes				
A85X		×4 Gen 2 +DPHudson-D4[N 2]8× 6 Gbit/sAHCI 1.2		4 + 10 + 20,1,5,1010/100/1000		Up to 3 slotsYes7.8USB 3.0 (xHCI 0.96)		Yes				
A88X		Bolton-D4[N 2]×4 Gen 2		4 + 10 + 20,1,5,108× 6 Gbit/sAHCI 1.3		Up to 3 slotsYes7.8USB 3.0 (xHCI 1.0)		Yes218-0844016				
Embedded	Embedded	Embedded	Embedded	Embedded	Embedded	Embedded	Embedded	Embedded	Embedded	Embedded	Embedded	Embedded
A55E		Hudson-E1[N 3]×4 Gen 2		6× 6 Gbit/sAHCI 1.20 + 14 + 2		0,1,5,1010/100/1000		Up to 4 slotsNo		No5.9[9]		100-CG2293[9]
A77E[11]		Bolton-E4[N 3]1-, 2-, or 4-lane2 or 5 GB/s		6× 6 Gbit/sAHCI 1.34 + 10 + 2				Up to 3 slotsYes		Yes		4-lane PCIe 2.0218-0844020-00
Model		CodenameUMI		SATAUSB3.0+2.0+1.1		RAIDNIC		33 MHz PCISD1		VGA DACTDP (W)		Features / notesPart number
